Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> re
    DIGIT           reduce using rule 65 (classliteral -> : .)
    OTHER           reduce using rule 65 (classliteral -> : .)
    |               reduce using rule 65 (classliteral -> : .)
    ]               reduce using rule 65 (classliteral -> : .)
    -               reduce using rule 65 (classliteral -> : .)


state 53

    (64) classliteral -> / .

    !               reduce using rule 64 (classliteral -> / .)
    "               reduce using rule 64 (classliteral -> / .)
    #               reduce using rule 64 (classliteral -> / .)
    $               reduce using rule 64 (classliteral -> / .)
    %               reduce using rule 64 (classliteral -> / .)
    &               reduce using rule 64 (classliteral -> / .)
    '               reduce using rule 64 (classliteral -> / .)
    (               reduce using rule 64 (classliteral -> / .)
    )               reduce using rule 64 (classliteral -> / .)
    *               reduce using rule 64 (classliteral -> / .)
    +               reduce using rule 64 (classliteral -> / .)
    ,               reduce using rule 64 (classliteral -> / .)
    .               reduce using rule 64 (classliteral -> / .)
    /               reduce using rule 64 (classliteral -> / .)
    :               reduce using rule 64 (classliteral -> / .)
    ;               reduce using rule 64 (classliteral -> / .)
    <               reduce using rule 64 (classliteral -> / .)
    =               reduce using rule 64 (classliteral -> / .)
    >               reduce using rule 64 (classliteral -> / .)
    ?               reduce using rule 64 (classliteral -> / .)
    @               reduce using rule 64 (classliteral -> / .)
    [               reduce using rule 64 (classliteral -> / .)
    \               reduce using rule 64 (classliteral -> / .)
    _               reduce using rule 64 (classliteral -> / .)
    `               reduce using rule 64 (classliteral -> / .)
    {               reduce using rule 64 (classliteral -> / .)
    }               reduce using rule 64 (classliteral -> / .)
    ~               reduce using rule 64 (classliteral -> / .)
    ESCAPED         reduce using rule 64 (classliteral -> / .)
    ALPHA           reduce using rule 64 (classliteral -> / .)
    DIGIT           reduce using rule 64 (classliteral -> / .)
    OTHER           reduce using rule 64 (classliteral -> / .)
    |               reduce using rule 64 (classliteral -> / .)
    ]               reduce using rule 64 (classliteral -> / .)
    -               reduce using rule 64 (classliteral -> / .)


state 54

    (57) classliteral -> ' .

    !               reduce using rule 57 (classliteral -> ' .)
    "               reduce using rule 57 (classliteral -> ' .)
    #               reduce using rule 57 (classliteral -> ' .)
    $               reduce using rule 57 (classliteral -> ' .)
    %               reduce using rule 57 (classliteral -> ' .)
    &               reduce using rule 57 (classliteral -> ' .)
    '               reduce using rule 57 (classliteral -> ' .)
    (               reduce using rule 57 (classliteral -> ' .)
    )               reduce using rule 57 (classliteral -> ' .)
    *               reduce using rule 57 (classliteral -> ' .)
    +               reduce using rule 57 (classliteral -> ' .)
    ,               reduce using rule 57 (classliteral -> ' .)
    .               reduce using rule 57 (classliteral -> ' .)
    /               reduce using rule 57 (classliteral -> ' .)
    :               reduce using rule 57 (classliteral -> ' .)
    ;               reduce using rule 57 (classliteral -> ' .)
    <               reduce using rule 57 (classliteral -> ' .)
    =               reduce using rule 57 (classliteral -> ' .)
    >               reduce using rule 57 (classliteral -> ' .)
    ?               reduce using rule 57 (classliteral -> ' .)
    @               reduce using rule 57 (classliteral -> ' .)
    [               reduce using rule 57 (classliteral -> ' .)
    \               reduce using rule 57 (classliteral -> ' .)
    _               reduce using rule 57 (classliteral -> ' .)
    `               reduce using rule 57 (classliteral -> ' .)
    {               reduce using rule 57 (classliteral -> ' .)
    }               reduce using rule 57 (classliteral -> ' .)
    ~               reduce using rule 57 (classliteral -> ' .)
    ESCAPED         reduce using rule 57 (classliteral -> ' .)
    ALPHA           reduce using rule 57 (classliteral -> ' .)
    DIGIT           reduce using rule 57 (classliteral -> ' .)
    OTHER           reduce using rule 57 (classliteral -> ' .)
    |               reduce using rule 57 (classliteral -> ' .)
    ]               reduce using rule 57 (classliteral -> ' .)
    -               reduce using rule 57 (classliteral -> ' .)


state 55

    (45) classitems2 -> baseitems .
    (46) classitems2 -> baseitems . | baseitems

    ]               reduce using rule 45 (classitems2 -> baseitems .)
    |               shift and go to state 96


state 56

    (49) classatom -> classliteral .
    (80) classrange -> classliteral . - classliteral

    !               reduce using rule 49 (classatom -> classliteral .)
    "               reduce using rule 49 (classatom -> classliteral .)
    #               reduce using rule 49 (classatom -> classliteral .)
    $               reduce using rule 49 (classatom -> classliteral .)
    %               reduce using rule 49 (classatom -> classliteral .)
    &               reduce using rule 49 (classatom -> classliteral .)
    '               reduce using rule 49 (classatom -> classliteral .)
    (               reduce using rule 49 (classatom -> classliteral .)
    )               reduce using rule 49 (classatom -> classliteral .)
    *               reduce using rule 49 (classatom -> classliteral .)
    +               reduce using rule 49 (classatom -> classliteral .)
    ,               reduce using rule 49 (classatom -> classliteral .)
    .               reduce using rule 49 (classatom -> classliteral .)
    /               reduce using rule 49 (classatom -> classliteral .)
    :               reduce using rule 49 (classatom -> classliteral .)
    ;               reduce using rule 49 (classatom -> classliteral .)
    <               reduce using rule 49 (classatom -> classliteral .)
    =               reduce using rule 49 (classatom -> classliteral .)
    >               reduce using rule 49 (classatom -> classliteral .)
    ?               reduce using rule 49 (classatom -> classliteral .)
    @               reduce using rule 49 (classatom -> classliteral .)
    [               reduce using rule 49 (classatom -> classliteral .)
    \               reduce using rule 49 (classatom -> classliteral .)
    _               reduce using rule 49 (classatom -> classliteral .)
    `               reduce using rule 49 (classatom -> classliteral .)
    {               reduce using rule 49 (classatom -> classliteral .)
    }               reduce using rule 49 (classatom -> classliteral .)
    ~               reduce using rule 49 (classatom -> classliteral .)
    ESCAPED         reduce using rule 49 (classatom -> classliteral .)
    ALPHA           reduce using rule 49 (classatom -> classliteral .)
    DIGIT           reduce using rule 49 (classatom -> classliteral .)
    OTHER           reduce using rule 49 (classatom -> classliteral .)
    |               reduce using rule 49 (classatom -> classliteral .)
    ]               reduce using rule 49 (classatom -> classliteral .)
    -               shift and go to state 97


state 57

    (75) classliteral -> ` .

    !               reduce using rule 75 (classliteral -> ` .)
    "               reduce using rule 75 (classliteral -> ` .)
    #               reduce using rule 75 (classliteral -> ` .)
    $               reduce using rule 75 (classliteral -> ` .)
    %               reduce using rule 75 (classliteral -> ` .)
    &               reduce using rule 75 (classliteral -> ` .)
    '               reduce using rule 75 (classliteral -> ` .)
    (               reduce using rule 75 (classliteral -> ` .)
    )               reduce using rule 75 (classliteral -> ` .)
    *               reduce using rule 75 (classliteral -> ` .)
    +               reduce using rule 75 (classliteral -> ` .)
    ,               reduce using rule 75 (classliteral -> ` .)
    .               reduce using rule 75 (classliteral -> ` .)
    /               reduce using rule 75 (classliteral -> ` .)
    :               reduce using rule 75 (classliteral -> ` .)
    ;               reduce using rule 75 (classliteral -> ` .)
    <               reduce using rule 75 (classliteral -> ` .)
    =               reduce using rule 75 (classliteral -> ` .)
    >               reduce using rule 75 (classliteral -> ` .)
